old_vcf_name	new_vcf_name
10_137_S27_L003	10_137_S27_L003
10_143_S28_L003	10_143_S28_L003
10_148_S29_L003	10_148_S29_L003
11C_S3_L002_R1_001.fastq.gz.trimmed.fastq.sam	11C_S3_L002
11_160_S30_L003	11_160_S30_L003
11_161_S31_L003	11_161_S31_L003
13_184_S32_L003	13_184_S32_L003
13_188_S33_L003	13_188_S33_L003
13_192_S34_L003	13_192_S34_L003
14A_S11_L002_R1_001.fastq.gz.trimmed.fastq.sam	14A_S11_L002
14_200_S35_L003	14_200_S35_L003
14_201_S36_L003	14_201_S36_L003
1516_S20_L002_R1_001.fastq.gz.trimmed.fastq.sam	1516_S20_L002
15_211_S37_L003	15_211_S37_L003
15_213_S38_L003	15_213_S38_L003
15_224_S39_L003	15_224_S39_L003
16C_S9_L002_R1_001.fastq.gz.trimmed.fastq.sam	16C_S9_L002
16_227_S40_L003	16_227_S40_L003
16_235_S41_L003	16_235_S41_L003
16_239_S42_L003	16_239_S42_L003
1765_S26_L002_R1_001.fastq.gz.trimmed.fastq.sam	1765_S26_L002
17_241_S43_L003	17_241_S43_L003
17_249_S44_L003	17_249_S44_L003
17_254_S45_L003	17_254_S45_L003
18_256_S46_L003	18_256_S46_L003
18_258_S47_L003	18_258_S47_L003
18_270_S48_L003	18_270_S48_L003
19_274_S49_L003	19_274_S49_L003
19_280_S50_L003	19_280_S50_L003
19_284_S51_L003	19_284_S51_L003
1_13_S2_L003	1_13_S2_L003
1_15_S3_L003	1_15_S3_L003
1_3_S1_L003	1_3_S1_L003
20_290_S52_L003	20_290_S52_L003
20_295_S53_L003	20_295_S53_L003
20_300_S54_L003	20_300_S54_L003
21_302_S55_L003	21_302_S55_L003
21_306_S56_L003	21_306_S56_L003
21_312_S57_L003	21_312_S57_L003
22A_S60_L002_R1_001.fastq.gz.trimmed.fastq.sam	22A_S60_L002
22_320_S58_L003	22_320_S58_L003
22_321_S59_L003	22_321_S59_L003
22_325_S60_L003	22_325_S60_L003
23_337_S61_L003	23_337_S61_L003
23_341_S62_L003	23_341_S62_L003
24_351_S63_L003	24_351_S63_L003
24_357_S64_L003	24_357_S64_L003
24_359_S65_L003	24_359_S65_L003
26B_S5_L002_R1_001.fastq.gz.trimmed.fastq.sam	26B_S5_L002
29A_S13_L002_R1_001.fastq.gz.trimmed.fastq.sam	29A_S13_L002
2_19_S4_L003	2_19_S4_L003
2_27_S5_L003	2_27_S5_L003
2_30_S6_L003	2_30_S6_L003
3A_S7_L002_R1_001.fastq.gz.trimmed.fastq.sam	3A_S7_L002
3_36_S7_L003	3_36_S7_L003
3_38_S8_L003	3_38_S8_L003
4_46_S9_L003	4_46_S9_L003
4_54_S10_L003	4_54_S10_L003
4_55_S11_L003	4_55_S11_L003
5_61_S12_L003	5_61_S12_L003
5_66_S13_L003	5_66_S13_L003
5_69_S14_L003	5_69_S14_L003
681_S28_L002_R1_001.fastq.gz.trimmed.fastq.sam	681_S28_L002
6_80_S15_L003	6_80_S15_L003
6_83_S16_L003	6_83_S16_L003
6_89_S17_L003	6_89_S17_L003
714_S1_L002_R1_001.fastq.gz.trimmed.fastq.sam	714_S1_L002
718_S58_L002_R1_001.fastq.gz.trimmed.fastq.sam	718_S58_L002
719_S56_L002_R1_001.fastq.gz.trimmed.fastq.sam	719_S56_L002
720_S54_L002_R1_001.fastq.gz.trimmed.fastq.sam	720_S54_L002
723_S52_L002_R1_001.fastq.gz.trimmed.fastq.sam	723_S52_L002
724_S50_L002_R1_001.fastq.gz.trimmed.fastq.sam	724_S50_L002
726_S48_L002_R1_001.fastq.gz.trimmed.fastq.sam	726_S48_L002
728_S46_L002_R1_001.fastq.gz.trimmed.fastq.sam	728_S46_L002
730_S44_L002_R1_001.fastq.gz.trimmed.fastq.sam	730_S44_L002
733_S42_L002_R1_001.fastq.gz.trimmed.fastq.sam	733_S42_L002
736_S40_L002_R1_001.fastq.gz.trimmed.fastq.sam	736_S40_L002
738_S38_L002_R1_001.fastq.gz.trimmed.fastq.sam	738_S38_L002
745_S36_L002_R1_001.fastq.gz.trimmed.fastq.sam	745_S36_L002
748_S34_L002_R1_001.fastq.gz.trimmed.fastq.sam	748_S34_L002
7_105_S20_L003	7_105_S20_L003
7_94_S18_L003	7_94_S18_L003
7_99_S19_L003	7_99_S19_L003
846_S32_L002_R1_001.fastq.gz.trimmed.fastq.sam	846_S32_L002
847_S30_L002_R1_001.fastq.gz.trimmed.fastq.sam	847_S30_L002
8_112_S21_L003	8_112_S21_L003
8_117_S22_L003	8_117_S22_L003
8_118_S23_L003	8_118_S23_L003
9_122_S24_L003	9_122_S24_L003
9_123_S25_L003	9_123_S25_L003
9_127_S26_L003	9_127_S26_L003
D1_4_S18_L002_R1_001.fastq.gz.trimmed.fastq.sam	D1_4_S18_L002
D4_3_S16_L002_R1_001.fastq.gz.trimmed.fastq.sam	D4_3_S16_L002
D6_3_S14_L002_R1_001.fastq.gz.trimmed.fastq.sam	D6_3_S14_L002
D7_1_S12_L002_R1_001.fastq.gz.trimmed.fastq.sam	D7_1_S12_L002
D7_3_S10_L002_R1_001.fastq.gz.trimmed.fastq.sam	D7_3_S10_L002
ERR2990227.sam	ERR2990227.sam
ERR5555037.sam	ERR5555037.sam
GR10_1_S8_L002_R1_001.fastq.gz.trimmed.fastq.sam	GR10_1_S8_L002
GR10_3_S6_L002_R1_001.fastq.gz.trimmed.fastq.sam	GR10_3_S6_L002
GR2_6_S4_L002_R1_001.fastq.gz.trimmed.fastq.sam	GR2_6_S4_L002
GR3_2_S2_L002_R1_001.fastq.gz.trimmed.fastq.sam	GR3_2_S2_L002
GR3_3_S59_L002_R1_001.fastq.gz.trimmed.fastq.sam	GR3_3_S59_L002
GR5_2_S57_L002_R1_001.fastq.gz.trimmed.fastq.sam	GR5_2_S57_L002
GR5_3_S55_L002_R1_001.fastq.gz.trimmed.fastq.sam	GR5_3_S55_L002
GR8_1_S53_L002_R1_001.fastq.gz.trimmed.fastq.sam	GR8_1_S53_L002
GR8_3_S51_L002_R1_001.fastq.gz.trimmed.fastq.sam	GR8_3_S51_L002
GR9_1_S49_L002_R1_001.fastq.gz.trimmed.fastq.sam	GR9_1_S49_L002
Iron_Creek1_S24_L002_R1_001.fastq.gz.trimmed.fastq.sam	Iron_Creek1_S24_L002
Kal1_1_S47_L002_R1_001.fastq.gz.trimmed.fastq.sam	Kal1_1_S47_L002
Kal2_3_S45_L002_R1_001.fastq.gz.trimmed.fastq.sam	Kal2_3_S45_L002
Kal2_6_S43_L002_R1_001.fastq.gz.trimmed.fastq.sam	Kal2_6_S43_L002
Kal3_1_S41_L002_R1_001.fastq.gz.trimmed.fastq.sam	Kal3_1_S41_L002
Kal5_6_S39_L002_R1_001.fastq.gz.trimmed.fastq.sam	Kal5_6_S39_L002
Kal6_3_S37_L002_R1_001.fastq.gz.trimmed.fastq.sam	Kal6_3_S37_L002
Kal6_4_S35_L002_R1_001.fastq.gz.trimmed.fastq.sam	Kal6_4_S35_L002
Mad2_3_S33_L002_R1_001.fastq.gz.trimmed.fastq.sam	Mad2_3_S33_L002
Mad2_6_S31_L002_R1_001.fastq.gz.trimmed.fastq.sam	Mad2_6_S31_L002
Mad6_1_S29_L002_R1_001.fastq.gz.trimmed.fastq.sam	Mad6_1_S29_L002
Mad6_4_S27_L002_R1_001.fastq.gz.trimmed.fastq.sam	Mad6_4_S27_L002
Mil1_1_S25_L002_R1_001.fastq.gz.trimmed.fastq.sam	Mil1_1_S25_L002
Mil2_1_S23_L002_R1_001.fastq.gz.trimmed.fastq.sam	Mil2_1_S23_L002
Mil4_2_S21_L002_R1_001.fastq.gz.trimmed.fastq.sam	Mil4_2_S21_L002
Mil5_4_S19_L002_R1_001.fastq.gz.trimmed.fastq.sam	Mil5_4_S19_L002
Mil5_5_S17_L002_R1_001.fastq.gz.trimmed.fastq.sam	Mil5_5_S17_L002
Mil6_1_S15_L002_R1_001.fastq.gz.trimmed.fastq.sam	Mil6_1_S15_L002
Montezumas_S22_L002_R1_001.fastq.gz.trimmed.fastq.sam	Montezumas_S22_L002
SRR1664898.sam	SRR1664898.sam
SRR1665054.sam	SRR1665054.sam
SRR1665062.sam	SRR1665062.sam
SRR1665063.sam	SRR1665063.sam
SRR1665067.sam	SRR1665067.sam
SRR1665070.sam	SRR1665070.sam
SRR1665071.sam	SRR1665071.sam
SRR1665072.sam	SRR1665072.sam
SRR1746837.sam	SRR1746837.sam
SRR1751470.sam	SRR1751470.sam
SRR27183503.sam	SRR27183503.sam
SRR5406791.sam	SRR5406791.sam
SRR5412136.sam	SRR5412136.sam
SRR5412137.sam	SRR5412137.sam
SRR5803008.sam	SRR5803008.sam
SRR5803009.sam	SRR5803009.sam
SRR6179229.sam	SRR6179229.sam
SRR6179230.sam	SRR6179230.sam
SRR6179231.sam	SRR6179231.sam
SRR6179232.sam	SRR6179232.sam
SRR6179233.sam	SRR6179233.sam
SRR6179234.sam	SRR6179234.sam
SRR6179235.sam	SRR6179235.sam
SRR6179236.sam	SRR6179236.sam
SRR6179237.sam	SRR6179237.sam
SRR6179238.sam	SRR6179238.sam
SRR6179239.sam	SRR6179239.sam
SRR6179240.sam	SRR6179240.sam
SRR6179241.sam	SRR6179241.sam
SRR6179242.sam	SRR6179242.sam
SRR6179243.sam	SRR6179243.sam
SRR6179244.sam	SRR6179244.sam
SRR6179245.sam	SRR6179245.sam
SRR6179246.sam	SRR6179246.sam
SRR6179247.sam	SRR6179247.sam
SRR6179248.sam	SRR6179248.sam
SRR6179249.sam	SRR6179249.sam
SRR6179250.sam	SRR6179250.sam
SRR6179251.sam	SRR6179251.sam
SRR6179252.sam	SRR6179252.sam
SRR6179253.sam	SRR6179253.sam
SRR6382382.sam	SRR6382382.sam
SRR6382383.sam	SRR6382383.sam
SRR6382384.sam	SRR6382384.sam
SRR6382385.sam	SRR6382385.sam
SRR6382386.sam	SRR6382386.sam
SRR6382387.sam	SRR6382387.sam
SRR6382388.sam	SRR6382388.sam
SRR6382389.sam	SRR6382389.sam
SRR6382390.sam	SRR6382390.sam
SRR6382391.sam	SRR6382391.sam
SRR6382392.sam	SRR6382392.sam
SRR6382393.sam	SRR6382393.sam
SRR6382394.sam	SRR6382394.sam
SRR6382395.sam	SRR6382395.sam
SRR6382396.sam	SRR6382396.sam
SRR6382397.sam	SRR6382397.sam
SRR6382398.sam	SRR6382398.sam
SRR6382399.sam	SRR6382399.sam
SRR6382400.sam	SRR6382400.sam
SRR6382401.sam	SRR6382401.sam
SRR6382402.sam	SRR6382402.sam
SRR8904462.sam	SRR8904462.sam
SRR8904463.sam	SRR8904463.sam
SRR8904464.sam	SRR8904464.sam
SRR8904465.sam	SRR8904465.sam
SRR8904466.sam	SRR8904466.sam